ARCG Paraphrase Validation Summary
==================================================
Problems:              70
Sources used:          2 (LLM-DeepSeek-R1-32B, LLM-Qwen3-32B)
Acceptance threshold:  3 of 2 sources
Total paraphrases:     350
Accepted:              0 (0.0%)
Rejected:              350 (100.0%)

Inter-Annotator Agreement (Cohen's Kappa)
--------------------------------------------------
  LLM-DeepSeek-R1-32B vs LLM-Qwen3-32B          kappa = 0.1525  (slight)

Problems with fewer than 3 accepted paraphrases:
--------------------------------------------------
  GSM_Digimon_had_its_When  (math, easy)  -- 0 paraphrases accepted
  GSM_John_takes_care_of  (math, easy)  -- 0 paraphrases accepted
  GSM_Jason_and_DJ_each  (math, easy)  -- 0 paraphrases accepted
  GSM_A_football_team_has  (math, easy)  -- 0 paraphrases accepted
  GSM_In_a_candy_there  (math, easy)  -- 0 paraphrases accepted
  GSM_A_family_of_parents  (math, easy)  -- 0 paraphrases accepted
  GSM_The_book_is_printed  (math, easy)  -- 0 paraphrases accepted
  GSM_After_transferring_to_a  (math, easy)  -- 0 paraphrases accepted
  GSM_John_packs_in_small  (math, easy)  -- 0 paraphrases accepted
  GSM_There_are_deer_in  (math, easy)  -- 0 paraphrases accepted
  GSM_Jean_has_Jean_eats  (math, easy)  -- 0 paraphrases accepted
  GSM_The_expenditure_of_Joseph  (math, easy)  -- 0 paraphrases accepted
  GSM_Sophia_and_Rose_went  (math, medium)  -- 0 paraphrases accepted
  GSM_For_each_small_task  (math, medium)  -- 0 paraphrases accepted
  GSM_Mason_likes_eating_If  (math, medium)  -- 0 paraphrases accepted
  GSM_Janet_buys_a_brooch  (math, medium)  -- 0 paraphrases accepted
  GSM_A_small_sunflower_has  (math, medium)  -- 0 paraphrases accepted
  GSM_Matt_wants_cookies_for  (math, medium)  -- 0 paraphrases accepted
  GSM_Bob_thinks_he_needs  (math, medium)  -- 0 paraphrases accepted
  GSM_Courtney_attended_a_concert  (math, medium)  -- 0 paraphrases accepted
  GSM_Julie_had_She_spent  (math, medium)  -- 0 paraphrases accepted
  GSM_John_picks_bananas_on  (math, medium)  -- 0 paraphrases accepted
  GSM_Shiela_is_required_to  (math, medium)  -- 0 paraphrases accepted
  GSM_Henry_made_two_stops  (math, medium)  -- 0 paraphrases accepted
  GSM_A_wallpaper_costs_at  (math, medium)  -- 0 paraphrases accepted
  GSM_Jen_decides_to_travel  (math, medium)  -- 0 paraphrases accepted
  GSM_Ricardo_grows_tomatoes_and  (math, medium)  -- 0 paraphrases accepted
  GSM_A_stickler_for_Octavia  (math, hard)  -- 0 paraphrases accepted
  GSM_Mason_is_on_his  (math, hard)  -- 0 paraphrases accepted
  GSM_It_takes_minutes_for  (math, hard)  -- 0 paraphrases accepted
  GSM_Griffin_had_french_but  (math, hard)  -- 0 paraphrases accepted
  GSM_A_pirate_crew_is  (math, hard)  -- 0 paraphrases accepted
  GSM_Brady_is_counting_the  (math, hard)  -- 0 paraphrases accepted
  GSM_Calvin_is_making_soup  (math, hard)  -- 0 paraphrases accepted
  GSM_A_local_town_is  (math, hard)  -- 0 paraphrases accepted
  GSM_Adam_went_to_a  (math, hard)  -- 0 paraphrases accepted
  GSM_boat_sprang_a_leak  (math, hard)  -- 0 paraphrases accepted
  GSM_and_Sarah_painted_easter  (math, hard)  -- 0 paraphrases accepted
  GSM_Aaron_and_Vanessa_were  (math, hard)  -- 0 paraphrases accepted
  GSM_Martha_is_planning_her  (math, hard)  -- 0 paraphrases accepted
  GSM_Jonathan_has_as_many  (math, hard)  -- 0 paraphrases accepted
  GSM_Micheal_loves_riding_a  (math, hard)  -- 0 paraphrases accepted
  GSM_Peter_wants_to_make  (math, hard)  -- 0 paraphrases accepted
  GSM_Tim_has_a_box  (math, hard)  -- 0 paraphrases accepted
  GSM_out_of_cheerleaders_are  (math, hard)  -- 0 paraphrases accepted
  ARC_Mercury_7040985  (logic, easy)  -- 0 paraphrases accepted
  ARC_TIMSS_2003_4_pg7  (logic, easy)  -- 0 paraphrases accepted
  ARC_Mercury_SC_400578  (logic, easy)  -- 0 paraphrases accepted
  ARC_Mercury_7210455  (logic, easy)  -- 0 paraphrases accepted
